> Task :buildSrc:extractPluginRequests UP-TO-DATE
> Task :buildSrc:generatePluginAdapters UP-TO-DATE
> Task :buildSrc:compileJava UP-TO-DATE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:compileGroovyPlugins UP-TO-DATE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE

> Configure project :
Plugins directory not found.

> Task :compileJava
> Task :compileGroovy
> Task :processResources UP-TO-DATE
> Task :framework:rest-api:nodeSetup UP-TO-DATE
> Task :framework:rest-api:npmSetup SKIPPED
> Task :framework:rest-api:npmInstall UP-TO-DATE
> Task :framework:rest-api:copyRedocAssets UP-TO-DATE
> Task :framework:rest-api:copySwaggerUiAssets UP-TO-DATE
> Task :framework:rest-api:prepareDocAssets UP-TO-DATE
> Task :themes:common-theme:nodeSetup UP-TO-DATE
> Task :themes:common-theme:npmSetup SKIPPED
> Task :themes:common-theme:npmInstall UP-TO-DATE
> Task :classes
> Task :compileTestJava UP-TO-DATE
> Task :compileTestGroovy
> Task :processTestResources UP-TO-DATE
> Task :testClasses

> Task :ofbiz --test component=accounting --test suitename=airliftblind
Config.java using configuration file test.properties
Set OFBIZ_HOME to - /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework
Shutdown hook disabled
2026-07-19 04:04:57,817 |main                 |ComponentContainer            :114|I| Auto-Loading component directory : [/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework]
2026-07-19 04:05:02,158 |main                 |CatalinaContainer             :148|I| Connector AJP/1.3 @ 8010 - not-secure [org.apache.coyote.ajp.AjpNioProtocol] started.
2026-07-19 04:05:02,158 |main                 |CatalinaContainer             :148|I| Connector HTTP/1.1 @ 8080 - not-secure [org.apache.coyote.http11.Http11NioProtocol] started.
2026-07-19 04:05:02,158 |main                 |CatalinaContainer             :148|I| Connector HTTP/1.1 @ 8443 - secure [org.apache.coyote.http11.Http11NioProtocol] started.
2026-07-19 04:05:02,158 |main                 |CatalinaContainer             :151|I| Started Apache Tomcat/10.1.56
2026-07-19 04:05:02,158 |main                 |ContainerLoader               :157|I| Started container catalina-container-test
2026-07-19 04:05:02,158 |main                 |ContainerLoader               :151|I| Starting container testtools-container
2026-07-19 04:05:02,163 |main                 |TestRunContainer              :215|I| [JUNIT] : testMemberInheritsParentGroupExemption starting...
2026-07-19 04:05:02,185 |main                 |SequenceUtil                  :308|I| Got bank of sequenced IDs for [TaxAuthorityRateProduct]; curSeqId=10230, maxSeqId=10240, bankSize=10
2026-07-19 04:05:02,191 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:02,194 |main                 |AbstractEngine                :72|I| Loaded Service Locations: {rita-rmi=rmi://localhost:1099/RMIDispatcher, main-rmi=rmi://localhost:1099/RMIDispatcher, entity-sync-rmi=rmi://localhost:1099/RMIDispatcher}
2026-07-19 04:05:02,222 |main                 |ScriptUtil                    :88|I| The following 2 scripting engines were found:
2026-07-19 04:05:02,222 |main                 |ScriptUtil                    :90|I| Engine name: BeanShell Engine
2026-07-19 04:05:02,222 |main                 |ScriptUtil                    :91|I|   Version: 1.0
2026-07-19 04:05:02,222 |main                 |ScriptUtil                    :92|I|   Language: BeanShell
2026-07-19 04:05:02,222 |main                 |ScriptUtil                    :95|I|   Engine supports the following extensions:
2026-07-19 04:05:02,222 |main                 |ScriptUtil                    :97|I|     bsh
2026-07-19 04:05:02,222 |main                 |ScriptUtil                    :97|I|     java
2026-07-19 04:05:02,222 |main                 |ScriptUtil                    :102|I|   Engine has the following short names:
2026-07-19 04:05:02,222 |main                 |ScriptUtil                    :105|I|     beanshell
2026-07-19 04:05:02,222 |main                 |ScriptUtil                    :105|I|     bsh
2026-07-19 04:05:02,222 |main                 |ScriptUtil                    :105|I|     java
2026-07-19 04:05:02,222 |main                 |ScriptUtil                    :90|I| Engine name: Groovy Scripting Engine
2026-07-19 04:05:02,222 |main                 |ScriptUtil                    :91|I|   Version: 2.0
2026-07-19 04:05:02,222 |main                 |ScriptUtil                    :92|I|   Language: Groovy
2026-07-19 04:05:02,223 |main                 |ScriptUtil                    :95|I|   Engine supports the following extensions:
2026-07-19 04:05:02,223 |main                 |ScriptUtil                    :97|I|     groovy
2026-07-19 04:05:02,223 |main                 |ScriptUtil                    :102|I|   Engine has the following short names:
2026-07-19 04:05:02,223 |main                 |ScriptUtil                    :105|I|     groovy
2026-07-19 04:05:02,223 |main                 |ScriptUtil                    :105|I|     Groovy
2026-07-19 04:05:03,716 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [1522] milliseconds
2026-07-19 04:05:03,731 |main                 |ServiceDispatcher             :642|T| Sync service [test-dispatcher-FYeVfoTheO/calcTax] finished in [9] milliseconds
2026-07-19 04:05:03,732 |main                 |TestRunContainer              :200|W| [JUNIT (error)] - testMemberInheritsParentGroupExemption : java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testMemberInheritsParentGroupExemption(BlindTaxClaimTests.java:213)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)
2026-07-19 04:05:03,738 |main                 |TestRunContainer              :210|I| [JUNIT] : testMemberInheritsParentGroupExemption finished.
2026-07-19 04:05:03,738 |main                 |TestRunContainer              :215|I| [JUNIT] : testEnclosingCountryAuthorityAppliesToStateNamedAddress starting...
2026-07-19 04:05:03,744 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:03,748 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [4] milliseconds
2026-07-19 04:05:03,751 |main                 |ServiceDispatcher             :642|T| Sync service [test-dispatcher-FYeVfoTheO/calcTax] finished in [2] milliseconds
2026-07-19 04:05:03,751 |main                 |TestRunContainer              :200|W| [JUNIT (error)] - testEnclosingCountryAuthorityAppliesToStateNamedAddress : java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testEnclosingCountryAuthorityAppliesToStateNamedAddress(BlindTaxClaimTests.java:317)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)
2026-07-19 04:05:03,752 |main                 |TestRunContainer              :210|I| [JUNIT] : testEnclosingCountryAuthorityAppliesToStateNamedAddress finished.
2026-07-19 04:05:03,752 |main                 |TestRunContainer              :215|I| [JUNIT] : testResolvedAuthorityRuleDrivesTheTaxLine starting...
2026-07-19 04:05:03,757 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:03,761 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [3] milliseconds
2026-07-19 04:05:03,764 |main                 |ServiceDispatcher             :642|T| Sync service [test-dispatcher-FYeVfoTheO/calcTax] finished in [2] milliseconds
2026-07-19 04:05:03,764 |main                 |TestRunContainer              :200|W| [JUNIT (error)] - testResolvedAuthorityRuleDrivesTheTaxLine : java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testResolvedAuthorityRuleDrivesTheTaxLine(BlindTaxClaimTests.java:463)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)
2026-07-19 04:05:03,764 |main                 |TestRunContainer              :210|I| [JUNIT] : testResolvedAuthorityRuleDrivesTheTaxLine finished.
2026-07-19 04:05:03,764 |main                 |TestRunContainer              :215|I| [JUNIT] : testPromotionsTaxedWhenRuleAllows starting...
2026-07-19 04:05:03,769 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:03,772 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [3] milliseconds
2026-07-19 04:05:03,775 |main                 |TaxAuthorityServices          :588|I| NOTE: A tax calculation was done without a billToPartyId or taxAuthGeoId, so no tax exemptions or tax IDs considered; billToPartyId=[null] taxAuthGeoId=[AL4S2]
2026-07-19 04:05:03,776 |main                 |ServiceDispatcher             :642|T| Sync service [test-dispatcher-FYeVfoTheO/calcTax] finished in [3] milliseconds
2026-07-19 04:05:03,776 |main                 |TestRunContainer              :210|I| [JUNIT] : testPromotionsTaxedWhenRuleAllows finished.
2026-07-19 04:05:03,777 |main                 |TestRunContainer              :215|I| [JUNIT] : testCalcPrecisionHalfUpAtThirdDecimal starting...
2026-07-19 04:05:03,781 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:03,784 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [3] milliseconds
2026-07-19 04:05:03,787 |main                 |ServiceDispatcher             :642|T| Sync service [test-dispatcher-FYeVfoTheO/calcTax] finished in [2] milliseconds
2026-07-19 04:05:03,787 |main                 |TestRunContainer              :200|W| [JUNIT (error)] - testCalcPrecisionHalfUpAtThirdDecimal : java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testCalcPrecisionHalfUpAtThirdDecimal(BlindTaxClaimTests.java:106)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)
2026-07-19 04:05:03,787 |main                 |TestRunContainer              :210|I| [JUNIT] : testCalcPrecisionHalfUpAtThirdDecimal finished.
2026-07-19 04:05:03,787 |main                 |TestRunContainer              :215|I| [JUNIT] : testEffectiveRegistrationIdRecordedNonExemptStillTaxed starting...
2026-07-19 04:05:03,791 |main                 |EntityEcaRule                 :172|I| Running Entity ECA Service: indexProductKeywords, triggered by rule on Entity: Product
2026-07-19 04:05:03,795 |main                 |ServiceDispatcher             :642|T| Sync service [entity-test-FYeVfoTheO/indexProductKeywords] finished in [3] milliseconds
2026-07-19 04:05:03,798 |main                 |ServiceDispatcher             :642|T| Sync service [test-dispatcher-FYeVfoTheO/calcTax] finished in [2] milliseconds
2026-07-19 04:05:03,798 |main                 |TestRunContainer              :200|W| [JUNIT (error)] - testEffectiveRegistrationIdRecordedNonExemptStillTaxed : java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testEffectiveRegistrationIdRecordedNonExemptStillTaxed(BlindTaxClaimTests.java:154)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
